CAREER NAME,EMBEDDING_PATH
Compliance Officer,./utils/embeddings/CP_careers/data/Compliance Officer.pt
Loan Officer,./utils/embeddings/CP_careers/data/Loan Officer.pt
Bank Manager/Branch Manager,./utils/embeddings/CP_careers/data/Bank Manager/Branch Manager.pt
Relationship Manager,./utils/embeddings/CP_careers/data/Relationship Manager.pt
Risk manager,./utils/embeddings/CP_careers/data/Risk manager.pt
Venture capitalist,./utils/embeddings/CP_careers/data/Venture capitalist.pt
Bank Clerk,./utils/embeddings/CP_careers/data/Bank Clerk.pt
Bank Probationary Officer,./utils/embeddings/CP_careers/data/Bank Probationary Officer.pt
Tax Auditor,./utils/embeddings/CP_careers/data/Tax Auditor.pt
Stock Broker,./utils/embeddings/CP_careers/data/Stock Broker.pt
Investment Banker,./utils/embeddings/CP_careers/data/Investment Banker.pt
Insurance Agent,./utils/embeddings/CP_careers/data/Insurance Agent.pt
Financial Analyst,./utils/embeddings/CP_careers/data/Financial Analyst.pt
Equity Research Analyst,./utils/embeddings/CP_careers/data/Equity Research Analyst.pt
Investment/ Portfolio Manager,./utils/embeddings/CP_careers/data/Investment/ Portfolio Manager.pt
Chartered Accountant,./utils/embeddings/CP_careers/data/Chartered Accountant.pt
Actuary,./utils/embeddings/CP_careers/data/Actuary.pt
Company Secretary,./utils/embeddings/CP_careers/data/Company Secretary.pt
Cost & Works Accountant,./utils/embeddings/CP_careers/data/Cost & Works Accountant.pt
Financial Accountant,./utils/embeddings/CP_careers/data/Financial Accountant.pt
Agniveer,./utils/embeddings/CP_careers/data/Agniveer.pt
SSB – Sashastra Seema Bal officer,./utils/embeddings/CP_careers/data/SSB – Sashastra Seema Bal officer.pt
CISF officer,./utils/embeddings/CP_careers/data/CISF officer.pt
Indian Home Guard,./utils/embeddings/CP_careers/data/Indian Home Guard.pt
CRPF officer,./utils/embeddings/CP_careers/data/CRPF officer.pt
ITBP officer,./utils/embeddings/CP_careers/data/ITBP officer.pt
Indian Air Force officer,./utils/embeddings/CP_careers/data/Indian Air Force officer.pt
Border Security Force (BSF),./utils/embeddings/CP_careers/data/Border Security Force (BSF).pt
Indian Army Officer,./utils/embeddings/CP_careers/data/Indian Army Officer.pt
Indian Navy Officer,./utils/embeddings/CP_careers/data/Indian Navy Officer.pt
Coast Guard,./utils/embeddings/CP_careers/data/Coast Guard.pt
Product Designer,./utils/embeddings/CP_careers/data/Product Designer.pt
Footwear Designer,./utils/embeddings/CP_careers/data/Footwear Designer.pt
Fashion Designer,./utils/embeddings/CP_careers/data/Fashion Designer.pt
Multimedia Designer,./utils/embeddings/CP_careers/data/Multimedia Designer.pt
CAD Jewellery Designer,./utils/embeddings/CP_careers/data/CAD Jewellery Designer.pt
Visual Communication Designer,./utils/embeddings/CP_careers/data/Visual Communication Designer.pt
Interior Designer,./utils/embeddings/CP_careers/data/Interior Designer.pt
Film/Video Designer,./utils/embeddings/CP_careers/data/Film/Video Designer.pt
Electronic Designer/VLSI/Embedded System Designer,./utils/embeddings/CP_careers/data/Electronic Designer/VLSI/Embedded System Designer.pt
Game Designer and Developer,./utils/embeddings/CP_careers/data/Game Designer and Developer.pt
Textile Designer,./utils/embeddings/CP_careers/data/Textile Designer.pt
Production Designer,./utils/embeddings/CP_careers/data/Production Designer.pt
Web Designer,./utils/embeddings/CP_careers/data/Web Designer.pt
Graphics Designer,./utils/embeddings/CP_careers/data/Graphics Designer.pt
Design Engineer,./utils/embeddings/CP_careers/data/Design Engineer.pt
Ceramics/Glass Designer,./utils/embeddings/CP_careers/data/Ceramics/Glass Designer.pt
Industrial Designer,./utils/embeddings/CP_careers/data/Industrial Designer.pt
Curriculum Developer,./utils/embeddings/CP_careers/data/Curriculum Developer.pt
Assistant Teacher,./utils/embeddings/CP_careers/data/Assistant Teacher.pt
Lecturer (College & University),./utils/embeddings/CP_careers/data/Lecturer (College & University).pt
Physical Educator,./utils/embeddings/CP_careers/data/Physical Educator.pt
School Counsellor,./utils/embeddings/CP_careers/data/School Counsellor.pt
Pre-School Educator,./utils/embeddings/CP_careers/data/Pre-School Educator.pt
Assistant Professor,./utils/embeddings/CP_careers/data/Assistant Professor.pt
Academic Researcher,./utils/embeddings/CP_careers/data/Academic Researcher.pt
Special Educator,./utils/embeddings/CP_careers/data/Special Educator.pt
School Teacher,./utils/embeddings/CP_careers/data/School Teacher.pt
Biotechnology Engineer,./utils/embeddings/CP_careers/data/Biotechnology Engineer.pt
Sugar Technologist,./utils/embeddings/CP_careers/data/Sugar Technologist.pt
Rubber Technologist,./utils/embeddings/CP_careers/data/Rubber Technologist.pt
Urban Planner,./utils/embeddings/CP_careers/data/Urban Planner.pt
Air Traffic Controller,./utils/embeddings/CP_careers/data/Air Traffic Controller.pt
Corrosion Engineer,./utils/embeddings/CP_careers/data/Corrosion Engineer.pt
Pilot,./utils/embeddings/CP_careers/data/Pilot.pt
Broadcast Technology,./utils/embeddings/CP_careers/data/Broadcast Technology.pt
Forensic Engineer,./utils/embeddings/CP_careers/data/Forensic Engineer.pt
Nuclear Engineer,./utils/embeddings/CP_careers/data/Nuclear Engineer.pt
Architect,./utils/embeddings/CP_careers/data/Architect.pt
Virtual Reality Engineer,./utils/embeddings/CP_careers/data/Virtual Reality Engineer.pt
Pharmaceutical Engineering,./utils/embeddings/CP_careers/data/Pharmaceutical Engineering.pt
Automobile Engineer,./utils/embeddings/CP_careers/data/Automobile Engineer.pt
Ceramic technologist/engineer,./utils/embeddings/CP_careers/data/Ceramic technologist/engineer.pt
Military Engineering Services,./utils/embeddings/CP_careers/data/Military Engineering Services.pt
Printing Engineer/Technologist,./utils/embeddings/CP_careers/data/Printing Engineer/Technologist.pt
Computer Science Engineering,./utils/embeddings/CP_careers/data/Computer Science Engineering.pt
Geo-Informatics Engineer,./utils/embeddings/CP_careers/data/Geo-Informatics Engineer.pt
Marine Engineering,./utils/embeddings/CP_careers/data/Marine Engineering.pt
Textile Engineer,./utils/embeddings/CP_careers/data/Textile Engineer.pt
Bioinformatics Engineering,./utils/embeddings/CP_careers/data/Bioinformatics Engineering.pt
Civil Engineering/Structural Engineering,./utils/embeddings/CP_careers/data/Civil Engineering/Structural Engineering.pt
Fire Technology/Safety Engineer,./utils/embeddings/CP_careers/data/Fire Technology/Safety Engineer.pt
Oil Technologist,./utils/embeddings/CP_careers/data/Oil Technologist.pt
Water Resource Engineer,./utils/embeddings/CP_careers/data/Water Resource Engineer.pt
Food Engineer,./utils/embeddings/CP_careers/data/Food Engineer.pt
Mechanical Engineer,./utils/embeddings/CP_careers/data/Mechanical Engineer.pt
Sales Engineer,./utils/embeddings/CP_careers/data/Sales Engineer.pt
Smart Manufacturing and Automation Engineering,./utils/embeddings/CP_careers/data/Smart Manufacturing and Automation Engineering.pt
Robotics Engineer,./utils/embeddings/CP_careers/data/Robotics Engineer.pt
Sound Engineer,./utils/embeddings/CP_careers/data/Sound Engineer.pt
Tool Engineer,./utils/embeddings/CP_careers/data/Tool Engineer.pt
Optical Engineer,./utils/embeddings/CP_careers/data/Optical Engineer.pt
Nanotechnology / Nanoscience,./utils/embeddings/CP_careers/data/Nanotechnology / Nanoscience.pt
Petroleum Engineer,./utils/embeddings/CP_careers/data/Petroleum Engineer.pt
Mining Engineer,./utils/embeddings/CP_careers/data/Mining Engineer.pt
Process Engineer,./utils/embeddings/CP_careers/data/Process Engineer.pt
Meteorologist,./utils/embeddings/CP_careers/data/Meteorologist.pt
Metallurgical Engineer,./utils/embeddings/CP_careers/data/Metallurgical Engineer.pt
Manufacturing Engineer,./utils/embeddings/CP_careers/data/Manufacturing Engineer.pt
Railway Engineer,./utils/embeddings/CP_careers/data/Railway Engineer.pt
Leather Technologist,./utils/embeddings/CP_careers/data/Leather Technologist.pt
Instrumentation Engineer,./utils/embeddings/CP_careers/data/Instrumentation Engineer.pt
Information Technology Engineer,./utils/embeddings/CP_careers/data/Information Technology Engineer.pt
Electronics and Communication Engineer,./utils/embeddings/CP_careers/data/Electronics and Communication Engineer.pt
Environmental Engineer,./utils/embeddings/CP_careers/data/Environmental Engineer.pt
Engineering Physicist,./utils/embeddings/CP_careers/data/Engineering Physicist.pt
Financial Engineer,./utils/embeddings/CP_careers/data/Financial Engineer.pt
Industrial Engineer,./utils/embeddings/CP_careers/data/Industrial Engineer.pt
Aeronautical Engineer,./utils/embeddings/CP_careers/data/Aeronautical Engineer.pt
Electrical and Electronics Engineer,./utils/embeddings/CP_careers/data/Electrical and Electronics Engineer.pt
Dairy Technologist,./utils/embeddings/CP_careers/data/Dairy Technologist.pt
Cyber Security Specialist,./utils/embeddings/CP_careers/data/Cyber Security Specialist.pt
Chemical Engineer,./utils/embeddings/CP_careers/data/Chemical Engineer.pt
Biomedical Engineer,./utils/embeddings/CP_careers/data/Biomedical Engineer.pt
Big Data Analyst,./utils/embeddings/CP_careers/data/Big Data Analyst.pt
Augmented Reality Engineer,./utils/embeddings/CP_careers/data/Augmented Reality Engineer.pt
Artificial Intelligence Engineer,./utils/embeddings/CP_careers/data/Artificial Intelligence Engineer.pt
Agricultural Engineer,./utils/embeddings/CP_careers/data/Agricultural Engineer.pt
Genetic Engineer/Geneticist,./utils/embeddings/CP_careers/data/Genetic Engineer/Geneticist.pt
Art Dealer,./utils/embeddings/CP_careers/data/Art Dealer.pt
