S.No.,Sector,CourseName,Duration,Minimum Education,Language,Module,TopicName,URL
1,Graphic Design,Visual Communication Design for Digital Media,67hrs 15min,12th,English/Hindi,Module 1: Introduction to Visual Design,Introduction: Visual Design on Digital Paradigm,https://www.youtube.com/watch?v=m_F1hDlfUsU
2,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 1: Introduction to Visual Design,Elements of Design,https://www.youtube.com/watch?v=rtGwJ7U8hpw
3,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 2: Elements of Design,Elements of Design,https://www.youtube.com/watch?v=HYoDg7xrZPc
4,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 2: Elements of Design,Principles of Design I,https://www.youtube.com/watch?v=aeQZd-677-0
5,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 3: Principles of Design,Principles of Design II,https://www.youtube.com/watch?v=Xt15NcsOVbA
6,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 3: Principles of Design,Types of Digital Media Technology- An Overview of the Field,https://www.youtube.com/watch?v=btBcMpWe6sA
7,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 4: Digital Media Technology,Usage of Typography in Digital Media Paradigm-I,https://www.youtube.com/watch?v=feCDxaZUEbY
8,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 5: Typography in Digital Media I,Usage of Typography in Digital Media Paradigm-II,https://www.youtube.com/watch?v=dxh6mM4lhrc
9,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 5: Typography in Digital Media I,Design Semiotics and Visual Perception- I,https://www.youtube.com/watch?v=kMbexETiD78
10,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 6: Design Semiotics and Visual Perception I,Design Semiotics and Visual Perception- II,https://www.youtube.com/watch?v=TbcFbJE7wxg
11,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 6: Design Semiotics and Visual Perception I,Design Semiotics and Visual perception- III,https://www.youtube.com/watch?v=AbVtW8KuNJo
12,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 6: Design Semiotics and Visual Perception I,Contemporary Visual Language in Design-I,https://www.youtube.com/watch?v=_bpkXvT4tdU
13,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 7: Contemporary Visual Language in Design,Contemporary Visual Language in Design-II,https://www.youtube.com/watch?v=_dsztMnnw9w
14,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 7: Contemporary Visual Language in Design,Technology Advancements in Digital Media,https://www.youtube.com/watch?v=ArhRf55lrZA
15,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 8: Technology Advancements,Visual Design Methodology-I_Generic Design,https://www.youtube.com/watch?v=TPeY9IkoGfY
16,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 9: Visual Design Methodology - Generic Design,Visual Design Methodology- II_Generic Design,https://www.youtube.com/watch?v=DJHWcb5GDKo
17,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 9: Visual Design Methodology - Generic Design,Visual Design Methodology- III _Animation,https://www.youtube.com/watch?v=9obR8HGDW2w
18,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 10: Visual Design Methodology - Animation & Web,Visual Design Methodology- IV _ Web Design,https://www.youtube.com/watch?v=QVGQn_ngZxI
19,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 11: Visual Design Methodology - Graphic Design,Visual Design Methodology- V _Graphic-Design,https://www.youtube.com/watch?v=6yeKQ4TVUpI
20,Graphic Design,Visual Communication Design for Digital Media,,12th,English/Hindi,Module 12: Case Studies in Visual Design,Case Studies of Visual Design on Digital Paradigm,https://www.youtube.com/watch?v=iWxlR3G14kY
