S.No.,Sector,CourseName,Duration,Minimum Education,Language,Module,TopicName,URL
1,Statistics,Introduction to Statistical Computing - Statistics 321,22hrs 10min,12th,English/Hindi,Module 1: Getting Started with R,Welcome to Statistics 321,https://www.youtube.com/watch?v=RUAq9OQ8ZK4
2,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 1: Getting Started with R,What is R?,https://www.youtube.com/watch?v=Tryoze6Pfo0
3,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 1: Getting Started with R,Get R,https://www.youtube.com/watch?v=hrJT5Y8iT5A
4,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 1: Getting Started with R,Get RStudio,https://www.youtube.com/watch?v=ObQAs3-Xlvs
5,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 2: R Basics,Introduction to Using RStudio,https://www.youtube.com/watch?v=fi4f7J5RPpQ
6,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 2: R Basics,Basic Data Structures in R,https://www.youtube.com/watch?v=fNDICWm4zmA
7,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 2: R Basics,Mathematical Operations in R... Part 1,https://www.youtube.com/watch?v=0uXGlikIPX0
8,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 2: R Basics,Mathematical Operations In R... Part 2,https://www.youtube.com/watch?v=igrxg5wvA-0
9,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 2: R Basics,Mathematical Operations in R... Part 3,https://www.youtube.com/watch?v=V4L79XOxMpY
10,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 2: R Basics,Data Frames in R,https://www.youtube.com/watch?v=_aBPBawibZk
11,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 2: R Basics,Read a CSV into R,https://www.youtube.com/watch?v=FLYsSqAHDYo
12,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 3: Data Manipulation in R,Read a TXT into R,https://www.youtube.com/watch?v=_iPdZlYe4Lk
13,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 3: Data Manipulation in R,Read SPSS SAV data files into R,https://www.youtube.com/watch?v=G-hOmmtIf90
14,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 3: Data Manipulation in R,Subsetting Data in R,https://www.youtube.com/watch?v=vpdBGG0YAlI
15,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 3: Data Manipulation in R,Merge two dataframes in R ... Part 1,https://www.youtube.com/watch?v=wIsjzk77_qI
16,Statistics,Introduction to Statistical Computing - Statistics 321,,12th,English/Hindi,Module 3: Data Manipulation in R,Merging Dataframes in R... Part 2,https://www.youtube.com/watch?v=xpVjrMylf9Y
